"","team","season","pts_pct"
"1","NYR","2023-24",0.691
"2","NYR","2022-23",0.652
"3","NYR","2021-22",0.671
"4","NYR","2020-21",0.536
"5","NYR","2019-20",0.564
"6","NYR","2018-19",0.476
"7","NYR","2017-18",0.47
"8","NYR","2016-17",0.622
"9","NYR","2015-16",0.616
"10","NYR","2014-15",0.689
"11","NYR","2013-14",0.585
"12","NYR","2012-13",0.583
"13","NYR","2011-12",0.665
"14","NYR","2010-11",0.567
"15","NYR","2009-10",0.53
"16","NYR","2008-09",0.579
"17","NYR","2007-08",0.591
"18","NYR","2006-07",0.573
"19","NYR","2005-06",0.61
"20","NYR","2003-04",0.421
"21","NYR","2002-03",0.476
"22","NYR","2001-02",0.488
"23","NYR","2000-01",0.439
"24","NYR","1999-00",0.445
"25","NYR","1998-99",0.47
"26","NYR","1997-98",0.415
"27","NYR","1996-97",0.524
"28","NYR","1995-96",0.585
"29","NYR","1994-95",0.49
"30","NYR","1993-94",0.667
"31","NYR","1992-93",0.47
"32","NYR","1991-92",0.656
"33","NYR","1990-91",0.531
"34","NYR","1989-90",0.531
"35","NYR","1988-89",0.513
"36","NYR","1987-88",0.513
"37","NYR","1986-87",0.475
"38","NYR","1985-86",0.488
"39","NYR","1984-85",0.388
"40","NYR","1983-84",0.581
"41","NYR","1982-83",0.5
"42","NYR","1981-82",0.575
"43","NYR","1980-81",0.463
"44","NYR","1979-80",0.538
"45","NYR","1978-79",0.569
"46","NYR","1977-78",0.456
"47","NYR","1976-77",0.45
"48","NYR","1975-76",0.419
"49","NYR","1974-75",0.55
"50","NYR","1973-74",0.603
"51","CAR","2023-24",0.662
"52","CAR","2022-23",0.689
"53","CAR","2021-22",0.707
"54","CAR","2020-21",0.714
"55","CAR","2019-20",0.596
"56","CAR","2018-19",0.604
"57","CAR","2017-18",0.506
"58","CAR","2016-17",0.53
"59","CAR","2015-16",0.524
"60","CAR","2014-15",0.433
"61","CAR","2013-14",0.506
"62","CAR","2012-13",0.438
"63","CAR","2011-12",0.5
"64","CAR","2010-11",0.555
"65","CAR","2009-10",0.488
"66","CAR","2008-09",0.591
"67","CAR","2007-08",0.561
"68","CAR","2006-07",0.537
"69","CAR","2005-06",0.683
"70","CAR","2003-04",0.463
"71","CAR","2002-03",0.372
"72","CAR","2001-02",0.555
"73","CAR","2000-01",0.537
"74","CAR","1999-00",0.512
"75","CAR","1998-99",0.524
"76","CAR","1997-98",0.451
"77",NA,"1996-97",0.457
"78",NA,"1995-96",0.47
"79",NA,"1994-95",0.448
"80",NA,"1993-94",0.375
"81",NA,"1992-93",0.345
"82",NA,"1991-92",0.406
"83",NA,"1990-91",0.456
"84",NA,"1989-90",0.531
"85",NA,"1988-89",0.494
"86",NA,"1987-88",0.481
"87",NA,"1986-87",0.581
"88",NA,"1985-86",0.525
"89",NA,"1984-85",0.431
"90",NA,"1983-84",0.413
"91",NA,"1982-83",0.281
"92",NA,"1981-82",0.375
"93",NA,"1980-81",0.375
"94",NA,"1979-80",0.456
"95","PHI","2023-24",0.559
"96","PHI","2022-23",0.457
"97","PHI","2021-22",0.372
"98","PHI","2020-21",0.518
"99","PHI","2019-20",0.645
"100","PHI","2018-19",0.5
"101","PHI","2017-18",0.598
"102","PHI","2016-17",0.537
"103","PHI","2015-16",0.585
"104","PHI","2014-15",0.512
"105","PHI","2013-14",0.573
"106","PHI","2012-13",0.51
"107","PHI","2011-12",0.628
"108","PHI","2010-11",0.646
"109","PHI","2009-10",0.537
"110","PHI","2008-09",0.604
"111","PHI","2007-08",0.579
"112","PHI","2006-07",0.341
"113","PHI","2005-06",0.616
"114","PHI","2003-04",0.616
"115","PHI","2002-03",0.652
"116","PHI","2001-02",0.591
"117","PHI","2000-01",0.61
"118","PHI","1999-00",0.64
"119","PHI","1998-99",0.567
"120","PHI","1997-98",0.579
"121","PHI","1996-97",0.628
"122","PHI","1995-96",0.628
"123","PHI","1994-95",0.625
"124","PHI","1993-94",0.476
"125","PHI","1992-93",0.494
"126","PHI","1991-92",0.469
"127","PHI","1990-91",0.475
"128","PHI","1989-90",0.444
"129","PHI","1988-89",0.5
"130","PHI","1987-88",0.531
"131","PHI","1986-87",0.625
"132","PHI","1985-86",0.688
"133","PHI","1984-85",0.706
"134","PHI","1983-84",0.613
"135","PHI","1982-83",0.663
"136","PHI","1981-82",0.544
"137","PHI","1980-81",0.606
"138","PHI","1979-80",0.725
"139","PHI","1978-79",0.594
"140","PHI","1977-78",0.656
"141","PHI","1976-77",0.7
"142","PHI","1975-76",0.738
"143","PHI","1974-75",0.706
"144","PHI","1973-74",0.718
"145","WSH","2023-24",0.553
"146","WSH","2022-23",0.488
"147","WSH","2021-22",0.61
"148","WSH","2020-21",0.688
"149","WSH","2019-20",0.652
"150","WSH","2018-19",0.634
"151","WSH","2017-18",0.64
"152","WSH","2016-17",0.72
"153","WSH","2015-16",0.732
"154","WSH","2014-15",0.616
"155","WSH","2013-14",0.549
"156","WSH","2012-13",0.594
"157","WSH","2011-12",0.561
"158","WSH","2010-11",0.652
"159","WSH","2009-10",0.738
"160","WSH","2008-09",0.659
"161","WSH","2007-08",0.573
"162","WSH","2006-07",0.427
"163","WSH","2005-06",0.427
"164","WSH","2003-04",0.36
"165","WSH","2002-03",0.561
"166","WSH","2001-02",0.518
"167","WSH","2000-01",0.585
"168","WSH","1999-00",0.622
"169","WSH","1998-99",0.415
"170","WSH","1997-98",0.561
"171","WSH","1996-97",0.457
"172","WSH","1995-96",0.543
"173","WSH","1994-95",0.542
"174","WSH","1993-94",0.524
"175","WSH","1992-93",0.554
"176","WSH","1991-92",0.613
"177","WSH","1990-91",0.506
"178","WSH","1989-90",0.488
"179","WSH","1988-89",0.575
"180","WSH","1987-88",0.531
"181","WSH","1986-87",0.538
"182","WSH","1985-86",0.669
"183","WSH","1984-85",0.631
"184","WSH","1983-84",0.631
"185","WSH","1982-83",0.588
"186","WSH","1981-82",0.406
"187","WSH","1980-81",0.438
"188","WSH","1979-80",0.419
"189","WSH","1978-79",0.394
"190","WSH","1977-78",0.3
"191","WSH","1976-77",0.388
"192","WSH","1975-76",0.2
"193","WSH","1974-75",0.131
"194","NYI","2023-24",0.545
"195","NYI","2022-23",0.567
"196","NYI","2021-22",0.512
"197","NYI","2020-21",0.634
"198","NYI","2019-20",0.588
"199","NYI","2018-19",0.628
"200","NYI","2017-18",0.488
"201","NYI","2016-17",0.573
"202","NYI","2015-16",0.61
"203","NYI","2014-15",0.616
"204","NYI","2013-14",0.482
"205","NYI","2012-13",0.573
"206","NYI","2011-12",0.482
"207","NYI","2010-11",0.445
"208","NYI","2009-10",0.482
"209","NYI","2008-09",0.372
"210","NYI","2007-08",0.482
"211","NYI","2006-07",0.561
"212","NYI","2005-06",0.476
"213","NYI","2003-04",0.555
"214","NYI","2002-03",0.506
"215","NYI","2001-02",0.585
"216","NYI","2000-01",0.317
"217","NYI","1999-00",0.354
"218","NYI","1998-99",0.354
"219","NYI","1997-98",0.433
"220","NYI","1996-97",0.427
"221","NYI","1995-96",0.329
"222","NYI","1994-95",0.365
"223","NYI","1993-94",0.5
"224","NYI","1992-93",0.518
"225","NYI","1991-92",0.494
"226","NYI","1990-91",0.375
"227","NYI","1989-90",0.456
"228","NYI","1988-89",0.381
"229","NYI","1987-88",0.55
"230","NYI","1986-87",0.513
"231","NYI","1985-86",0.563
"232","NYI","1984-85",0.538
"233","NYI","1983-84",0.65
"234","NYI","1982-83",0.6
"235","NYI","1981-82",0.738
"236","NYI","1980-81",0.688
"237","NYI","1979-80",0.569
"238","NYI","1978-79",0.725
"239","NYI","1977-78",0.694
"240","NYI","1976-77",0.663
"241","NYI","1975-76",0.631
"242","NYI","1974-75",0.55
"243","NYI","1973-74",0.359
"244","NYI","1972-73",0.192
"245","PIT","2023-24",0.515
"246","PIT","2022-23",0.555
"247","PIT","2021-22",0.628
"248","PIT","2020-21",0.688
"249","PIT","2019-20",0.623
"250","PIT","2018-19",0.61
"251","PIT","2017-18",0.61
"252","PIT","2016-17",0.677
"253","PIT","2015-16",0.634
"254","PIT","2014-15",0.598
"255","PIT","2013-14",0.665
"256","PIT","2012-13",0.75
"257","PIT","2011-12",0.659
"258","PIT","2010-11",0.646
"259","PIT","2009-10",0.616
"260","PIT","2008-09",0.604
"261","PIT","2007-08",0.622
"262","PIT","2006-07",0.64
"263","PIT","2005-06",0.354
"264","PIT","2003-04",0.354
"265","PIT","2002-03",0.396
"266","PIT","2001-02",0.421
"267","PIT","2000-01",0.585
"268","PIT","1999-00",0.537
"269","PIT","1998-99",0.549
"270","PIT","1997-98",0.598
"271","PIT","1996-97",0.512
"272","PIT","1995-96",0.622
"273","PIT","1994-95",0.635
"274","PIT","1993-94",0.601
"275","PIT","1992-93",0.708
"276","PIT","1991-92",0.544
"277","PIT","1990-91",0.55
"278","PIT","1989-90",0.45
"279","PIT","1988-89",0.544
"280","PIT","1987-88",0.506
"281","PIT","1986-87",0.45
"282","PIT","1985-86",0.475
"283","PIT","1984-85",0.331
"284","PIT","1983-84",0.238
"285","PIT","1982-83",0.281
"286","PIT","1981-82",0.469
"287","PIT","1980-81",0.456
"288","PIT","1979-80",0.456
"289","PIT","1978-79",0.531
"290","PIT","1977-78",0.425
"291","PIT","1976-77",0.506
"292","PIT","1975-76",0.513
"293","PIT","1974-75",0.556
"294","PIT","1973-74",0.417
"295","NJD","2023-24",0.5
"296","NJD","2022-23",0.683
"297","NJD","2021-22",0.384
"298","NJD","2020-21",0.402
"299","NJD","2019-20",0.493
"300","NJD","2018-19",0.439
"301","NJD","2017-18",0.591
"302","NJD","2016-17",0.427
"303","NJD","2015-16",0.512
"304","NJD","2014-15",0.476
"305","NJD","2013-14",0.537
"306","NJD","2012-13",0.5
"307","NJD","2011-12",0.622
"308","NJD","2010-11",0.494
"309","NJD","2009-10",0.628
"310","NJD","2008-09",0.646
"311","NJD","2007-08",0.604
"312","NJD","2006-07",0.652
"313","NJD","2005-06",0.616
"314","NJD","2003-04",0.61
"315","NJD","2002-03",0.659
"316","NJD","2001-02",0.579
"317","NJD","2000-01",0.677
"318","NJD","1999-00",0.628
"319","NJD","1998-99",0.64
"320","NJD","1997-98",0.652
"321","NJD","1996-97",0.634
"322","NJD","1995-96",0.524
"323","NJD","1994-95",0.542
"324","NJD","1993-94",0.631
"325","NJD","1992-93",0.518
"326","NJD","1991-92",0.544
"327","NJD","1990-91",0.494
"328","NJD","1989-90",0.519
"329","NJD","1988-89",0.413
"330","NJD","1987-88",0.513
"331","NJD","1986-87",0.4
"332","NJD","1985-86",0.369
"333","NJD","1984-85",0.338
"334","NJD","1983-84",0.256
"335","NJD","1982-83",0.3
"336",NA,"1981-82",0.306
"337",NA,"1980-81",0.356
"338",NA,"1979-80",0.319
"339",NA,"1978-79",0.263
"340",NA,"1977-78",0.369
"341",NA,"1976-77",0.338
"342",NA,"1975-76",0.225
"343",NA,"1974-75",0.256
"344","CBJ","2023-24",0.419
"345","CBJ","2022-23",0.36
"346","CBJ","2021-22",0.494
"347","CBJ","2020-21",0.429
"348","CBJ","2019-20",0.579
"349","CBJ","2018-19",0.598
"350","CBJ","2017-18",0.591
"351","CBJ","2016-17",0.659
"352","CBJ","2015-16",0.463
"353","CBJ","2014-15",0.543
"354","CBJ","2013-14",0.567
"355","CBJ","2012-13",0.573
"356","CBJ","2011-12",0.396
"357","CBJ","2010-11",0.494
"358","CBJ","2009-10",0.482
"359","CBJ","2008-09",0.561
"360","CBJ","2007-08",0.488
"361","CBJ","2006-07",0.445
"362","CBJ","2005-06",0.451
"363","CBJ","2003-04",0.378
"364","CBJ","2002-03",0.421
"365","CBJ","2001-02",0.348
"366","CBJ","2000-01",0.433
"367","BOS","2023-24",0.688
"368","BOS","2022-23",0.823
"369","BOS","2021-22",0.652
"370","BOS","2020-21",0.652
"371","BOS","2019-20",0.714
"372","BOS","2018-19",0.652
"373","BOS","2017-18",0.683
"374","BOS","2016-17",0.579
"375","BOS","2015-16",0.567
"376","BOS","2014-15",0.585
"377","BOS","2013-14",0.713
"378","BOS","2012-13",0.646
"379","BOS","2011-12",0.622
"380","BOS","2010-11",0.628
"381","BOS","2009-10",0.555
"382","BOS","2008-09",0.707
"383","BOS","2007-08",0.573
"384","BOS","2006-07",0.463
"385","BOS","2005-06",0.451
"386","BOS","2003-04",0.634
"387","BOS","2002-03",0.53
"388","BOS","2001-02",0.616
"389","BOS","2000-01",0.537
"390","BOS","1999-00",0.445
"391","BOS","1998-99",0.555
"392","BOS","1997-98",0.555
"393","BOS","1996-97",0.372
"394","BOS","1995-96",0.555
"395","BOS","1994-95",0.594
"396","BOS","1993-94",0.577
"397","BOS","1992-93",0.649
"398","BOS","1991-92",0.525
"399","BOS","1990-91",0.625
"400","BOS","1989-90",0.631
"401","BOS","1988-89",0.55
"402","BOS","1987-88",0.588
"403","BOS","1986-87",0.531
"404","BOS","1985-86",0.538
"405","BOS","1984-85",0.513
"406","BOS","1983-84",0.65
"407","BOS","1982-83",0.688
"408","BOS","1981-82",0.6
"409","BOS","1980-81",0.544
"410","BOS","1979-80",0.656
"411","BOS","1978-79",0.625
"412","BOS","1977-78",0.706
"413","BOS","1976-77",0.663
"414","BOS","1975-76",0.706
"415","BOS","1974-75",0.588
"416","BOS","1973-74",0.724
"417","BOS","1972-73",0.686
"418","FLA","2023-24",0.691
"419","FLA","2022-23",0.561
"420","FLA","2021-22",0.744
"421","FLA","2020-21",0.705
"422","FLA","2019-20",0.565
"423","FLA","2018-19",0.524
"424","FLA","2017-18",0.585
"425","FLA","2016-17",0.494
"426","FLA","2015-16",0.628
"427","FLA","2014-15",0.555
"428","FLA","2013-14",0.402
"429","FLA","2012-13",0.375
"430","FLA","2011-12",0.573
"431","FLA","2010-11",0.439
"432","FLA","2009-10",0.47
"433","FLA","2008-09",0.567
"434","FLA","2007-08",0.518
"435","FLA","2006-07",0.524
"436","FLA","2005-06",0.518
"437","FLA","2003-04",0.457
"438","FLA","2002-03",0.427
"439","FLA","2001-02",0.366
"440","FLA","2000-01",0.402
"441","FLA","1999-00",0.598
"442","FLA","1998-99",0.476
"443","FLA","1997-98",0.384
"444","FLA","1996-97",0.543
"445","FLA","1995-96",0.561
"446","FLA","1994-95",0.479
"447","FLA","1993-94",0.494
"448","TOR","2023-24",0.644
"449","TOR","2022-23",0.677
"450","TOR","2021-22",0.701
"451","TOR","2020-21",0.688
"452","TOR","2019-20",0.579
"453","TOR","2018-19",0.61
"454","TOR","2017-18",0.64
"455","TOR","2016-17",0.579
"456","TOR","2015-16",0.421
"457","TOR","2014-15",0.415
"458","TOR","2013-14",0.512
"459","TOR","2012-13",0.594
"460","TOR","2011-12",0.488
"461","TOR","2010-11",0.518
"462","TOR","2009-10",0.451
"463","TOR","2008-09",0.494
"464","TOR","2007-08",0.506
"465","TOR","2006-07",0.555
"466","TOR","2005-06",0.549
"467","TOR","2003-04",0.628
"468","TOR","2002-03",0.598
"469","TOR","2001-02",0.61
"470","TOR","2000-01",0.549
"471","TOR","1999-00",0.61
"472","TOR","1998-99",0.591
"473","TOR","1997-98",0.421
"474","TOR","1996-97",0.415
"475","TOR","1995-96",0.488
"476","TOR","1994-95",0.521
"477","TOR","1993-94",0.583
"478","TOR","1992-93",0.589
"479","TOR","1991-92",0.419
"480","TOR","1990-91",0.356
"481","TOR","1989-90",0.5
"482","TOR","1988-89",0.388
"483","TOR","1987-88",0.325
"484","TOR","1986-87",0.438
"485","TOR","1985-86",0.356
"486","TOR","1984-85",0.3
"487","TOR","1983-84",0.381
"488","TOR","1982-83",0.425
"489","TOR","1981-82",0.35
"490","TOR","1980-81",0.444
"491","TOR","1979-80",0.469
"492","TOR","1978-79",0.506
"493","TOR","1977-78",0.575
"494","TOR","1976-77",0.506
"495","TOR","1975-76",0.519
"496","TOR","1974-75",0.488
"497","TOR","1973-74",0.551
"498","TOR","1972-73",0.41
"499","TBL","2023-24",0.582
"500","TBL","2022-23",0.598
"501","TBL","2021-22",0.671
"502","TBL","2020-21",0.67
"503","TBL","2019-20",0.657
"504","TBL","2018-19",0.78
"505","TBL","2017-18",0.689
"506","TBL","2016-17",0.573
"507","TBL","2015-16",0.591
"508","TBL","2014-15",0.659
"509","TBL","2013-14",0.616
"510","TBL","2012-13",0.417
"511","TBL","2011-12",0.512
"512","TBL","2010-11",0.628
"513","TBL","2009-10",0.488
"514","TBL","2008-09",0.402
"515","TBL","2007-08",0.433
"516","TBL","2006-07",0.567
"517","TBL","2005-06",0.561
"518","TBL","2003-04",0.646
"519","TBL","2002-03",0.567
"520","TBL","2001-02",0.421
"521","TBL","2000-01",0.36
"522","TBL","1999-00",0.329
"523","TBL","1998-99",0.287
"524","TBL","1997-98",0.268
"525","TBL","1996-97",0.451
"526","TBL","1995-96",0.537
"527","TBL","1994-95",0.385
"528","TBL","1993-94",0.423
"529","TBL","1992-93",0.315
"530","DET","2023-24",0.544
"531","DET","2022-23",0.488
"532","DET","2021-22",0.451
"533","DET","2020-21",0.429
"534","DET","2019-20",0.275
"535","DET","2018-19",0.451
"536","DET","2017-18",0.445
"537","DET","2016-17",0.482
"538","DET","2015-16",0.567
"539","DET","2014-15",0.61
"540","DET","2013-14",0.567
"541","DET","2012-13",0.583
"542","DET","2011-12",0.622
"543","DET","2010-11",0.634
"544","DET","2009-10",0.622
"545","DET","2008-09",0.683
"546","DET","2007-08",0.701
"547","DET","2006-07",0.689
"548","DET","2005-06",0.756
"549","DET","2003-04",0.665
"550","DET","2002-03",0.671
"551","DET","2001-02",0.707
"552","DET","2000-01",0.677
"553","DET","1999-00",0.659
"554","DET","1998-99",0.567
"555","DET","1997-98",0.628
"556","DET","1996-97",0.573
"557","DET","1995-96",0.799
"558","DET","1994-95",0.729
"559","DET","1993-94",0.595
"560","DET","1992-93",0.613
"561","DET","1991-92",0.613
"562","DET","1990-91",0.475
"563","DET","1989-90",0.438
"564","DET","1988-89",0.5
"565","DET","1987-88",0.581
"566","DET","1986-87",0.488
"567","DET","1985-86",0.25
"568","DET","1984-85",0.413
"569","DET","1983-84",0.431
"570","DET","1982-83",0.356
"571","DET","1981-82",0.338
"572","DET","1980-81",0.35
"573","DET","1979-80",0.394
"574","DET","1978-79",0.388
"575","DET","1977-78",0.488
"576","DET","1976-77",0.256
"577","DET","1975-76",0.388
"578","DET","1974-75",0.363
"579","DET","1973-74",0.436
"580","DET","1972-73",0.551
"581","BUF","2023-24",0.514
"582","BUF","2022-23",0.555
"583","BUF","2021-22",0.457
"584","BUF","2020-21",0.33
"585","BUF","2019-20",0.493
"586","BUF","2018-19",0.463
"587","BUF","2017-18",0.378
"588","BUF","2016-17",0.476
"589","BUF","2015-16",0.494
"590","BUF","2014-15",0.329
"591","BUF","2013-14",0.317
"592","BUF","2012-13",0.5
"593","BUF","2011-12",0.543
"594","BUF","2010-11",0.585
"595","BUF","2009-10",0.61
"596","BUF","2008-09",0.555
"597","BUF","2007-08",0.549
"598","BUF","2006-07",0.689
"599","BUF","2005-06",0.671
"600","BUF","2003-04",0.518
"601","BUF","2002-03",0.439
"602","BUF","2001-02",0.5
"603","BUF","2000-01",0.598
"604","BUF","1999-00",0.518
"605","BUF","1998-99",0.555
"606","BUF","1997-98",0.543
"607","BUF","1996-97",0.561
"608","BUF","1995-96",0.445
"609","BUF","1994-95",0.531
"610","BUF","1993-94",0.565
"611","BUF","1992-93",0.512
"612","BUF","1991-92",0.463
"613","BUF","1990-91",0.506
"614","BUF","1989-90",0.613
"615","BUF","1988-89",0.519
"616","BUF","1987-88",0.531
"617","BUF","1986-87",0.4
"618","BUF","1985-86",0.5
"619","BUF","1984-85",0.563
"620","BUF","1983-84",0.644
"621","BUF","1982-83",0.556
"622","BUF","1981-82",0.581
"623","BUF","1980-81",0.619
"624","BUF","1979-80",0.688
"625","BUF","1978-79",0.55
"626","BUF","1977-78",0.656
"627","BUF","1976-77",0.65
"628","BUF","1975-76",0.656
"629","BUF","1974-75",0.706
"630","BUF","1973-74",0.487
"631","BUF","1972-73",0.564
"632","BUF","1971-72",0.327
"633","MTL","2023-24",0.455
"634","MTL","2022-23",0.415
"635","MTL","2021-22",0.335
"636","MTL","2020-21",0.527
"637","MTL","2019-20",0.5
"638","MTL","2018-19",0.585
"639","MTL","2017-18",0.433
"640","MTL","2016-17",0.628
"641","MTL","2015-16",0.5
"642","MTL","2014-15",0.671
"643","MTL","2013-14",0.61
"644","MTL","2012-13",0.656
"645","MTL","2011-12",0.476
"646","MTL","2010-11",0.585
"647","MTL","2009-10",0.537
"648","MTL","2008-09",0.567
"649","MTL","2007-08",0.634
"650","MTL","2006-07",0.549
"651","MTL","2005-06",0.567
"652","MTL","2003-04",0.567
