"","team","season","pts_pct"
"653","MTL","2002-03",0.47
"654","MTL","2001-02",0.53
"655","MTL","2000-01",0.427
"656","MTL","1999-00",0.506
"657","MTL","1998-99",0.457
"658","MTL","1997-98",0.53
"659","MTL","1996-97",0.47
"660","MTL","1995-96",0.549
"661","MTL","1994-95",0.448
"662","MTL","1993-94",0.571
"663","MTL","1992-93",0.607
"664","MTL","1991-92",0.581
"665","MTL","1990-91",0.556
"666","MTL","1989-90",0.581
"667","MTL","1988-89",0.719
"668","MTL","1987-88",0.644
"669","MTL","1986-87",0.575
"670","MTL","1985-86",0.544
"671","MTL","1984-85",0.588
"672","MTL","1983-84",0.469
"673","MTL","1982-83",0.613
"674","MTL","1981-82",0.681
"675","MTL","1980-81",0.644
"676","MTL","1979-80",0.669
"677","MTL","1978-79",0.719
"678","MTL","1977-78",0.806
"679","MTL","1976-77",0.825
"680","MTL","1975-76",0.794
"681","MTL","1974-75",0.706
"682","MTL","1973-74",0.635
"683","MTL","1972-73",0.769
"684","MTL","1971-72",0.692
"685","OTT","2023-24",0.455
"686","OTT","2022-23",0.524
"687","OTT","2021-22",0.445
"688","OTT","2020-21",0.455
"689","OTT","2019-20",0.437
"690","OTT","2018-19",0.39
"691","OTT","2017-18",0.409
"692","OTT","2016-17",0.598
"693","OTT","2015-16",0.518
"694","OTT","2014-15",0.604
"695","OTT","2013-14",0.537
"696","OTT","2012-13",0.583
"697","OTT","2011-12",0.561
"698","OTT","2010-11",0.451
"699","OTT","2009-10",0.573
"700","OTT","2008-09",0.506
"701","OTT","2007-08",0.573
"702","OTT","2006-07",0.64
"703","OTT","2005-06",0.689
"704","OTT","2003-04",0.622
"705","OTT","2002-03",0.689
"706","OTT","2001-02",0.573
"707","OTT","2000-01",0.665
"708","OTT","1999-00",0.579
"709","OTT","1998-99",0.628
"710","OTT","1997-98",0.506
"711","OTT","1996-97",0.47
"712","OTT","1995-96",0.25
"713","OTT","1994-95",0.24
"714","OTT","1993-94",0.22
"715","OTT","1992-93",0.143
"716","DAL","2023-24",0.678
"717","DAL","2022-23",0.659
"718","DAL","2021-22",0.598
"719","DAL","2020-21",0.536
"720","DAL","2019-20",0.594
"721","DAL","2018-19",0.567
"722","DAL","2017-18",0.561
"723","DAL","2016-17",0.482
"724","DAL","2015-16",0.665
"725","DAL","2014-15",0.561
"726","DAL","2013-14",0.555
"727","DAL","2012-13",0.5
"728","DAL","2011-12",0.543
"729","DAL","2010-11",0.579
"730","DAL","2009-10",0.537
"731","DAL","2008-09",0.506
"732","DAL","2007-08",0.591
"733","DAL","2006-07",0.652
"734","DAL","2005-06",0.683
"735","DAL","2003-04",0.591
"736","DAL","2002-03",0.677
"737","DAL","2001-02",0.549
"738","DAL","2000-01",0.646
"739","DAL","1999-00",0.622
"740","DAL","1998-99",0.695
"741","DAL","1997-98",0.665
"742","DAL","1996-97",0.634
"743","DAL","1995-96",0.402
"744","DAL","1994-95",0.438
"745","DAL","1993-94",0.577
"746",NA,"1992-93",0.488
"747",NA,"1991-92",0.438
"748",NA,"1990-91",0.425
"749",NA,"1989-90",0.475
"750",NA,"1988-89",0.438
"751",NA,"1987-88",0.319
"752",NA,"1986-87",0.438
"753",NA,"1985-86",0.531
"754",NA,"1984-85",0.388
"755",NA,"1983-84",0.55
"756",NA,"1982-83",0.6
"757",NA,"1981-82",0.588
"758",NA,"1980-81",0.544
"759",NA,"1979-80",0.55
"760",NA,"1978-79",0.425
"761",NA,"1977-78",0.281
"762",NA,"1976-77",0.4
"763",NA,"1975-76",0.294
"764",NA,"1974-75",0.331
"765",NA,"1973-74",0.404
"766",NA,"1972-73",0.545
"767","COL","2023-24",0.674
"768","COL","2022-23",0.665
"769","COL","2021-22",0.726
"770","COL","2020-21",0.732
"771","COL","2019-20",0.657
"772","COL","2018-19",0.549
"773","COL","2017-18",0.579
"774","COL","2016-17",0.293
"775","COL","2015-16",0.5
"776","COL","2014-15",0.549
"777","COL","2013-14",0.683
"778","COL","2012-13",0.406
"779","COL","2011-12",0.537
"780","COL","2010-11",0.415
"781","COL","2009-10",0.579
"782","COL","2008-09",0.421
"783","COL","2007-08",0.579
"784","COL","2006-07",0.579
"785","COL","2005-06",0.579
"786","COL","2003-04",0.61
"787","COL","2002-03",0.64
"788","COL","2001-02",0.604
"789","COL","2000-01",0.72
"790","COL","1999-00",0.585
"791","COL","1998-99",0.598
"792","COL","1997-98",0.579
"793","COL","1996-97",0.652
"794","COL","1995-96",0.634
"795",NA,"1994-95",0.677
"796",NA,"1993-94",0.452
"797",NA,"1992-93",0.619
"798",NA,"1991-92",0.325
"799",NA,"1990-91",0.288
"800",NA,"1989-90",0.194
"801",NA,"1988-89",0.381
"802",NA,"1987-88",0.431
"803",NA,"1986-87",0.45
"804",NA,"1985-86",0.575
"805",NA,"1984-85",0.569
"806",NA,"1983-84",0.588
"807",NA,"1982-83",0.5
"808",NA,"1981-82",0.513
"809",NA,"1980-81",0.488
"810",NA,"1979-80",0.381
"811","WPG","2023-24",0.653
"812","WPG","2022-23",0.579
"813","WPG","2021-22",0.543
"814","WPG","2020-21",0.563
"815","WPG","2019-20",0.563
"816","WPG","2018-19",0.604
"817","WPG","2017-18",0.695
"818","WPG","2016-17",0.53
"819","WPG","2015-16",0.476
"820","WPG","2014-15",0.604
"821","WPG","2013-14",0.512
"822","WPG","2012-13",0.531
"823","WPG","2011-12",0.512
"824",NA,"2010-11",0.488
"825",NA,"2009-10",0.506
"826",NA,"2008-09",0.463
"827",NA,"2007-08",0.463
"828",NA,"2006-07",0.591
"829",NA,"2005-06",0.549
"830",NA,"2003-04",0.476
"831",NA,"2002-03",0.451
"832",NA,"2001-02",0.329
"833",NA,"2000-01",0.366
"834",NA,"1999-00",0.238
"835","NSH","2023-24",0.625
"836","NSH","2022-23",0.561
"837","NSH","2021-22",0.591
"838","NSH","2020-21",0.571
"839","NSH","2019-20",0.565
"840","NSH","2018-19",0.61
"841","NSH","2017-18",0.713
"842","NSH","2016-17",0.573
"843","NSH","2015-16",0.585
"844","NSH","2014-15",0.634
"845","NSH","2013-14",0.537
"846","NSH","2012-13",0.427
"847","NSH","2011-12",0.634
"848","NSH","2010-11",0.604
"849","NSH","2009-10",0.61
"850","NSH","2008-09",0.537
"851","NSH","2007-08",0.555
"852","NSH","2006-07",0.671
"853","NSH","2005-06",0.646
"854","NSH","2003-04",0.555
"855","NSH","2002-03",0.451
"856","NSH","2001-02",0.421
"857","NSH","2000-01",0.488
"858","NSH","1999-00",0.427
"859","NSH","1998-99",0.384
"860","STL","2023-24",0.556
"861","STL","2022-23",0.494
"862","STL","2021-22",0.665
"863","STL","2020-21",0.563
"864","STL","2019-20",0.662
"865","STL","2018-19",0.604
"866","STL","2017-18",0.573
"867","STL","2016-17",0.604
"868","STL","2015-16",0.652
"869","STL","2014-15",0.665
"870","STL","2013-14",0.677
"871","STL","2012-13",0.625
"872","STL","2011-12",0.665
"873","STL","2010-11",0.53
"874","STL","2009-10",0.549
"875","STL","2008-09",0.561
"876","STL","2007-08",0.482
"877","STL","2006-07",0.494
"878","STL","2005-06",0.348
"879","STL","2003-04",0.555
"880","STL","2002-03",0.604
"881","STL","2001-02",0.598
"882","STL","2000-01",0.628
"883","STL","1999-00",0.695
"884","STL","1998-99",0.53
"885","STL","1997-98",0.598
"886","STL","1996-97",0.506
"887","STL","1995-96",0.488
"888","STL","1994-95",0.635
"889","STL","1993-94",0.542
"890","STL","1992-93",0.506
"891","STL","1991-92",0.519
"892","STL","1990-91",0.656
"893","STL","1989-90",0.519
"894","STL","1988-89",0.488
"895","STL","1987-88",0.475
"896","STL","1986-87",0.494
"897","STL","1985-86",0.519
"898","STL","1984-85",0.538
"899","STL","1983-84",0.444
"900","STL","1982-83",0.406
"901","STL","1981-82",0.45
"902","STL","1980-81",0.669
"903","STL","1979-80",0.5
"904","STL","1978-79",0.3
"905","STL","1977-78",0.331
"906","STL","1976-77",0.456
"907","STL","1975-76",0.45
"908","STL","1974-75",0.525
"909","STL","1973-74",0.41
"910","STL","1972-73",0.487
"911","MIN","2023-24",0.542
"912","MIN","2022-23",0.628
"913","MIN","2021-22",0.689
"914","MIN","2020-21",0.67
"915","MIN","2019-20",0.558
"916","MIN","2018-19",0.506
"917","MIN","2017-18",0.616
"918","MIN","2016-17",0.646
"919","MIN","2015-16",0.53
"920","MIN","2014-15",0.61
"921","MIN","2013-14",0.598
"922","MIN","2012-13",0.573
"923","MIN","2011-12",0.494
"924","MIN","2010-11",0.524
"925","MIN","2009-10",0.512
"926","MIN","2008-09",0.543
"927","MIN","2007-08",0.598
"928","MIN","2006-07",0.634
"929","MIN","2005-06",0.512
"930","MIN","2003-04",0.506
"931","MIN","2002-03",0.579
"932","MIN","2001-02",0.445
"933","MIN","2000-01",0.415
"934","ARZ","2023-24",0.451
"935","ARZ","2022-23",0.427
"936","ARZ","2021-22",0.348
"937","ARZ","2020-21",0.482
"938","ARZ","2019-20",0.529
"939","ARZ","2018-19",0.524
"940","ARZ","2017-18",0.427
"941","ARZ","2016-17",0.427
"942","ARZ","2015-16",0.476
"943","ARZ","2014-15",0.341
"944",NA,"2013-14",0.543
"945",NA,"2012-13",0.531
"946",NA,"2011-12",0.591
"947",NA,"2010-11",0.604
"948",NA,"2009-10",0.652
"949",NA,"2008-09",0.482
"950",NA,"2007-08",0.506
"951",NA,"2006-07",0.409
"952",NA,"2005-06",0.494
"953",NA,"2003-04",0.415
"954",NA,"2002-03",0.476
"955",NA,"2001-02",0.579
"956",NA,"2000-01",0.549
"957",NA,"1999-00",0.549
"958",NA,"1998-99",0.549
"959",NA,"1997-98",0.5
"960",NA,"1996-97",0.506
"961","WPG","1995-96",0.476
"962","WPG","1994-95",0.406
"963","WPG","1993-94",0.339
"964","WPG","1992-93",0.518
"965","WPG","1991-92",0.506
"966","WPG","1990-91",0.394
"967","WPG","1989-90",0.531
"968","WPG","1988-89",0.4
"969","WPG","1987-88",0.481
"970","WPG","1986-87",0.55
"971","WPG","1985-86",0.369
"972","WPG","1984-85",0.6
"973","WPG","1983-84",0.456
"974","WPG","1982-83",0.463
"975","WPG","1981-82",0.5
"976","WPG","1980-81",0.2
"977","WPG","1979-80",0.319
"978","CHI","2023-24",0.326
"979","CHI","2022-23",0.36
"980","CHI","2021-22",0.415
"981","CHI","2020-21",0.491
"982","CHI","2019-20",0.514
"983","CHI","2018-19",0.512
"984","CHI","2017-18",0.463
"985","CHI","2016-17",0.665
"986","CHI","2015-16",0.628
"987","CHI","2014-15",0.622
"988","CHI","2013-14",0.652
"989","CHI","2012-13",0.802
"990","CHI","2011-12",0.616
"991","CHI","2010-11",0.591
"992","CHI","2009-10",0.683
"993","CHI","2008-09",0.634
"994","CHI","2007-08",0.537
"995","CHI","2006-07",0.433
"996","CHI","2005-06",0.396
"997","CHI","2003-04",0.36
"998","CHI","2002-03",0.482
"999","CHI","2001-02",0.585
"1000","CHI","2000-01",0.433
"1001","CHI","1999-00",0.476
"1002","CHI","1998-99",0.427
"1003","CHI","1997-98",0.445
"1004","CHI","1996-97",0.494
"1005","CHI","1995-96",0.573
"1006","CHI","1994-95",0.552
"1007","CHI","1993-94",0.518
"1008","CHI","1992-93",0.631
"1009","CHI","1991-92",0.544
"1010","CHI","1990-91",0.663
"1011","CHI","1989-90",0.55
"1012","CHI","1988-89",0.413
"1013","CHI","1987-88",0.431
"1014","CHI","1986-87",0.45
"1015","CHI","1985-86",0.538
"1016","CHI","1984-85",0.519
"1017","CHI","1983-84",0.425
"1018","CHI","1982-83",0.65
"1019","CHI","1981-82",0.45
"1020","CHI","1980-81",0.488
"1021","CHI","1979-80",0.544
"1022","CHI","1978-79",0.456
"1023","CHI","1977-78",0.519
"1024","CHI","1976-77",0.394
"1025","CHI","1975-76",0.513
"1026","CHI","1974-75",0.513
"1027","CHI","1973-74",0.673
"1028","CHI","1972-73",0.596
"1029","VAN","2023-24",0.681
"1030","VAN","2022-23",0.506
"1031","VAN","2021-22",0.561
"1032","VAN","2020-21",0.446
"1033","VAN","2019-20",0.565
"1034","VAN","2018-19",0.494
"1035","VAN","2017-18",0.445
"1036","VAN","2016-17",0.421
"1037","VAN","2015-16",0.457
"1038","VAN","2014-15",0.616
"1039","VAN","2013-14",0.506
"1040","VAN","2012-13",0.615
"1041","VAN","2011-12",0.677
"1042","VAN","2010-11",0.713
"1043","VAN","2009-10",0.628
"1044","VAN","2008-09",0.61
"1045","VAN","2007-08",0.537
"1046","VAN","2006-07",0.64
"1047","VAN","2005-06",0.561
"1048","VAN","2003-04",0.616
"1049","VAN","2002-03",0.634
"1050","VAN","2001-02",0.573
"1051","VAN","2000-01",0.549
"1052","VAN","1999-00",0.506
"1053","VAN","1998-99",0.354
"1054","VAN","1997-98",0.39
"1055","VAN","1996-97",0.47
"1056","VAN","1995-96",0.482
"1057","VAN","1994-95",0.5
"1058","VAN","1993-94",0.506
"1059","VAN","1992-93",0.601
"1060","VAN","1991-92",0.6
"1061","VAN","1990-91",0.406
"1062","VAN","1989-90",0.4
"1063","VAN","1988-89",0.463
"1064","VAN","1987-88",0.369
"1065","VAN","1986-87",0.413
"1066","VAN","1985-86",0.369
"1067","VAN","1984-85",0.369
"1068","VAN","1983-84",0.456
"1069","VAN","1982-83",0.469
"1070","VAN","1981-82",0.481
"1071","VAN","1980-81",0.475
"1072","VAN","1979-80",0.438
"1073","VAN","1978-79",0.394
"1074","VAN","1977-78",0.356
"1075","VAN","1976-77",0.394
"1076","VAN","1975-76",0.506
"1077","VAN","1974-75",0.538
"1078","VAN","1973-74",0.378
"1079","VAN","1972-73",0.34
"1080","EDM","2023-24",0.643
"1081","EDM","2022-23",0.665
"1082","EDM","2021-22",0.634
"1083","EDM","2020-21",0.643
"1084","EDM","2019-20",0.585
"1085","EDM","2018-19",0.482
"1086","EDM","2017-18",0.476
"1087","EDM","2016-17",0.628
"1088","EDM","2015-16",0.427
"1089","EDM","2014-15",0.378
"1090","EDM","2013-14",0.409
"1091","EDM","2012-13",0.469
"1092","EDM","2011-12",0.451
"1093","EDM","2010-11",0.378
"1094","EDM","2009-10",0.378
"1095","EDM","2008-09",0.518
"1096","EDM","2007-08",0.537
"1097","EDM","2006-07",0.433
"1098","EDM","2005-06",0.579
"1099","EDM","2003-04",0.543
"1100","EDM","2002-03",0.561
"1101","EDM","2001-02",0.561
"1102","EDM","2000-01",0.567
"1103","EDM","1999-00",0.537
"1104","EDM","1998-99",0.476
"1105","EDM","1997-98",0.488
"1106","EDM","1996-97",0.494
"1107","EDM","1995-96",0.415
"1108","EDM","1994-95",0.396
"1109","EDM","1993-94",0.381
"1110","EDM","1992-93",0.357
"1111","EDM","1991-92",0.513
"1112","EDM","1990-91",0.5
"1113","EDM","1989-90",0.563
"1114","EDM","1988-89",0.525
"1115","EDM","1987-88",0.619
"1116","EDM","1986-87",0.663
"1117","EDM","1985-86",0.744
"1118","EDM","1984-85",0.681
"1119","EDM","1983-84",0.744
"1120","EDM","1982-83",0.663
"1121","EDM","1981-82",0.694
"1122","EDM","1980-81",0.463
"1123","EDM","1979-80",0.431
"1124","LAK","2023-24",0.613
"1125","LAK","2022-23",0.634
"1126","LAK","2021-22",0.604
"1127","LAK","2020-21",0.438
"1128","LAK","2019-20",0.457
"1129","LAK","2018-19",0.433
"1130","LAK","2017-18",0.598
"1131","LAK","2016-17",0.524
"1132","LAK","2015-16",0.622
"1133","LAK","2014-15",0.579
"1134","LAK","2013-14",0.61
"1135","LAK","2012-13",0.615
"1136","LAK","2011-12",0.579
"1137","LAK","2010-11",0.598
"1138","LAK","2009-10",0.616
"1139","LAK","2008-09",0.482
"1140","LAK","2007-08",0.433
"1141","LAK","2006-07",0.415
"1142","LAK","2005-06",0.543
"1143","LAK","2003-04",0.494
"1144","LAK","2002-03",0.482
"1145","LAK","2001-02",0.579
"1146","LAK","2000-01",0.561
"1147","LAK","1999-00",0.573
"1148","LAK","1998-99",0.421
"1149","LAK","1997-98",0.53
"1150","LAK","1996-97",0.409
"1151","LAK","1995-96",0.402
"1152","LAK","1994-95",0.427
"1153","LAK","1993-94",0.393
"1154","LAK","1992-93",0.524
"1155","LAK","1991-92",0.525
"1156","LAK","1990-91",0.638
"1157","LAK","1989-90",0.469
"1158","LAK","1988-89",0.569
"1159","LAK","1987-88",0.425
"1160","LAK","1986-87",0.438
"1161","LAK","1985-86",0.338
"1162","LAK","1984-85",0.513
"1163","LAK","1983-84",0.369
"1164","LAK","1982-83",0.413
"1165","LAK","1981-82",0.394
"1166","LAK","1980-81",0.619
"1167","LAK","1979-80",0.463
"1168","LAK","1978-79",0.5
"1169","LAK","1977-78",0.481
"1170","LAK","1976-77",0.519
"1171","LAK","1975-76",0.531
"1172","LAK","1974-75",0.656
"1173","LAK","1973-74",0.5
"1174","LAK","1972-73",0.468
"1175","VGK","2023-24",0.597
"1176","VGK","2022-23",0.677
"1177","VGK","2021-22",0.573
"1178","VGK","2020-21",0.732
"1179","VGK","2019-20",0.606
"1180","VGK","2018-19",0.567
"1181","VGK","2017-18",0.665
"1182","SEA","2023-24",0.5
"1183","SEA","2022-23",0.61
"1184","SEA","2021-22",0.366
"1185","CGY","2023-24",0.5
"1186","CGY","2022-23",0.567
"1187","CGY","2021-22",0.677
"1188","CGY","2020-21",0.491
"1189","CGY","2019-20",0.564
"1190","CGY","2018-19",0.652
"1191","CGY","2017-18",0.512
"1192","CGY","2016-17",0.573
"1193","CGY","2015-16",0.47
"1194","CGY","2014-15",0.591
"1195","CGY","2013-14",0.47
"1196","CGY","2012-13",0.438
"1197","CGY","2011-12",0.549
"1198","CGY","2010-11",0.573
"1199","CGY","2009-10",0.549
"1200","CGY","2008-09",0.598
"1201","CGY","2007-08",0.573
"1202","CGY","2006-07",0.585
"1203","CGY","2005-06",0.628
"1204","CGY","2003-04",0.573
"1205","CGY","2002-03",0.457
"1206","CGY","2001-02",0.482
"1207","CGY","2000-01",0.445
"1208","CGY","1999-00",0.47
"1209","CGY","1998-99",0.439
"1210","CGY","1997-98",0.409
"1211","CGY","1996-97",0.445
"1212","CGY","1995-96",0.482
"1213","CGY","1994-95",0.573
"1214","CGY","1993-94",0.577
"1215","CGY","1992-93",0.577
"1216","CGY","1991-92",0.463
"1217","CGY","1990-91",0.625
"1218","CGY","1989-90",0.619
"1219","CGY","1988-89",0.731
"1220","CGY","1987-88",0.656
"1221","CGY","1986-87",0.594
"1222","CGY","1985-86",0.556
"1223","CGY","1984-85",0.588
"1224","CGY","1983-84",0.513
"1225","CGY","1982-83",0.488
"1226","CGY","1981-82",0.469
"1227","CGY","1980-81",0.575
"1228",NA,"1979-80",0.519
"1229",NA,"1978-79",0.563
"1230",NA,"1977-78",0.544
"1231",NA,"1976-77",0.5
"1232",NA,"1975-76",0.513
"1233",NA,"1974-75",0.519
"1234",NA,"1973-74",0.474
"1235",NA,"1972-73",0.417
"1236","ANA","2023-24",0.361
"1237","ANA","2022-23",0.354
"1238","ANA","2021-22",0.463
"1239","ANA","2020-21",0.384
"1240","ANA","2019-20",0.472
"1241","ANA","2018-19",0.488
"1242","ANA","2017-18",0.616
"1243","ANA","2016-17",0.64
"1244","ANA","2015-16",0.628
"1245","ANA","2014-15",0.665
"1246","ANA","2013-14",0.707
"1247","ANA","2012-13",0.688
"1248","ANA","2011-12",0.488
"1249","ANA","2010-11",0.604
"1250","ANA","2009-10",0.543
"1251","ANA","2008-09",0.555
"1252","ANA","2007-08",0.622
"1253","ANA","2006-07",0.671
"1254",NA,"2005-06",0.598
"1255",NA,"2003-04",0.463
"1256",NA,"2002-03",0.579
"1257",NA,"2001-02",0.421
"1258",NA,"2000-01",0.402
"1259",NA,"1999-00",0.506
"1260",NA,"1998-99",0.506
"1261",NA,"1997-98",0.396
"1262",NA,"1996-97",0.518
"1263",NA,"1995-96",0.476
"1264",NA,"1994-95",0.385
"1265",NA,"1993-94",0.423
"1266","SJS","2023-24",0.282
"1267","SJS","2022-23",0.366
"1268","SJS","2021-22",0.47
"1269","SJS","2020-21",0.438
"1270","SJS","2019-20",0.45
"1271","SJS","2018-19",0.616
"1272","SJS","2017-18",0.61
"1273","SJS","2016-17",0.604
"1274","SJS","2015-16",0.598
"1275","SJS","2014-15",0.543
"1276","SJS","2013-14",0.677
"1277","SJS","2012-13",0.594
"1278","SJS","2011-12",0.585
"1279","SJS","2010-11",0.64
"1280","SJS","2009-10",0.689
"1281","SJS","2008-09",0.713
"1282","SJS","2007-08",0.659
"1283","SJS","2006-07",0.652
"1284","SJS","2005-06",0.604
"1285","SJS","2003-04",0.634
"1286","SJS","2002-03",0.445
"1287","SJS","2001-02",0.604
"1288","SJS","2000-01",0.579
"1289","SJS","1999-00",0.53
"1290","SJS","1998-99",0.488
"1291","SJS","1997-98",0.476
"1292","SJS","1996-97",0.378
"1293","SJS","1995-96",0.287
"1294","SJS","1994-95",0.438
"1295","SJS","1993-94",0.488
"1296","SJS","1992-93",0.143
"1297","SJS","1991-92",0.244
